pk_article,article_topic
2031,3.0
1909,3.0
971,4.0
971,4.0
2028,3.0
929,0.0
1727,0.0
2031,3.0
1727,0.0
61,4.0
2031,3.0
1155,3.0
2031,3.0
1155,3.0
2031,3.0
1155,3.0
2031,3.0
1155,3.0
495,1.0
2031,3.0
693,1.0
1155,3.0
899,2.0
2031,3.0
2031,3.0
1504,1.0
561,0.0
10,0.0
2031,3.0
1301,0.0
1155,3.0
955,0.0
2039,3.0
1268,0.0
213,4.0
2039,3.0
263,3.0
1373,3.0
861,4.0
2031,3.0
1210,2.0
978,3.0
955,0.0
1639,3.0
2031,3.0
2039,3.0
2039,3.0
2031,3.0
1268,0.0
1268,0.0
1727,0.0
63,3.0
1268,0.0
1727,0.0
955,0.0
955,0.0
955,0.0
861,4.0
385,2.0
861,4.0
787,3.0
861,4.0
2031,3.0
861,4.0
1641,3.0
374,0.0
1888,0.0
861,4.0
861,4.0
1355,0.0
959,4.0
1301,0.0
861,4.0
861,4.0
440,1.0
861,4.0
861,4.0
861,4.0
2039,3.0
861,4.0
861,4.0
2038,3.0
1350,0.0
857,4.0
540,4.0
857,4.0
861,4.0
1087,4.0
1060,2.0
868,4.0
832,2.0
200,2.0
200,2.0
2038,3.0
1442,4.0
2038,3.0
2031,3.0
1144,3.0
1232,0.0
1350,0.0
689,1.0
832,2.0
865,4.0
1877,0.0
1155,3.0
1403,0.0
2031,3.0
1350,0.0
1504,1.0
2031,3.0
656,0.0
1060,2.0
861,4.0
2038,3.0
896,4.0
1213,3.0
2031,3.0
896,4.0
896,4.0
896,4.0
896,4.0
896,4.0
419,0.0
84,2.0
896,4.0
777,3.0
816,4.0
986,0.0
498,0.0
896,4.0
896,4.0
896,4.0
896,4.0
777,3.0
896,4.0
959,4.0
896,4.0
777,3.0
896,4.0
896,4.0
498,0.0
777,3.0
896,4.0
896,4.0
422,4.0
896,4.0
896,4.0
896,4.0
896,4.0
896,4.0
896,4.0
31,0.0
896,4.0
896,4.0
896,4.0
896,4.0
896,4.0
896,4.0
896,4.0
896,4.0
896,4.0
896,4.0
948,2.0
896,4.0
498,0.0
200,2.0
1508,0.0
896,4.0
896,4.0
896,4.0
498,0.0
777,3.0
2019,0.0
896,4.0
777,3.0
896,4.0
896,4.0
2019,0.0
896,4.0
896,4.0
896,4.0
777,3.0
2019,0.0
896,4.0
896,4.0
896,4.0
777,3.0
978,3.0
896,4.0
896,4.0
896,4.0
896,4.0
896,4.0
896,4.0
896,4.0
896,4.0
896,4.0
896,4.0
896,4.0
896,4.0
896,4.0
896,4.0
896,4.0
896,4.0
896,4.0
896,4.0
896,4.0
896,4.0
896,4.0
896,4.0
861,4.0
896,4.0
896,4.0
896,4.0
896,4.0
896,4.0
896,4.0
896,4.0
896,4.0
896,4.0
896,4.0
498,0.0
896,4.0
896,4.0
959,4.0
896,4.0
896,4.0
896,4.0
896,4.0
896,4.0
896,4.0
896,4.0
896,4.0
896,4.0
777,3.0
896,4.0
896,4.0
1880,2.0
896,4.0
889,4.0
896,4.0
896,4.0
777,3.0
2019,0.0
777,3.0
777,3.0
861,4.0
777,3.0
861,4.0
896,4.0
896,4.0
896,4.0
2031,3.0
1806,2.0
833,0.0
978,3.0
1840,3.0
2031,3.0
2031,3.0
886,3.0
498,0.0
896,4.0
896,4.0
896,4.0
896,4.0
896,4.0
896,4.0
861,4.0
1882,0.0
1210,2.0
896,4.0
896,4.0
948,2.0
896,4.0
1144,3.0
1144,3.0
896,4.0
777,3.0
896,4.0
1268,0.0
896,4.0
896,4.0
896,4.0
896,4.0
1301,0.0
896,4.0
739,3.0
2031,3.0
896,4.0
2019,0.0
2019,0.0
2019,0.0
1889,0.0
1882,0.0
1882,0.0
2019,0.0
1889,0.0
2019,0.0
896,4.0
1156,3.0
896,4.0
2019,0.0
1882,0.0
777,3.0
1882,0.0
896,4.0
777,3.0
1301,0.0
896,4.0
1420,0.0
2019,0.0
777,3.0
1060,2.0
2039,3.0
1213,3.0
2038,3.0
1060,2.0
739,3.0
26,4.0
26,4.0
498,0.0
2076,0.0
1358,2.0
1757,0.0
26,4.0
26,4.0
26,4.0
26,4.0
26,4.0
26,4.0
26,4.0
26,4.0
2031,3.0
26,4.0
26,4.0
978,3.0
26,4.0
26,4.0
1601,1.0
26,4.0
1757,0.0
413,0.0
939,0.0
413,0.0
1889,0.0
2031,3.0
26,4.0
26,4.0
26,4.0
2019,0.0
1358,2.0
896,4.0
26,4.0
1757,0.0
26,4.0
26,4.0
26,4.0
1947,2.0
948,2.0
1757,0.0
1358,2.0
1757,0.0
1155,3.0
26,4.0
440,1.0
26,4.0
1757,0.0
836,3.0
1054,0.0
26,4.0
26,4.0
978,3.0
26,4.0
26,4.0
26,4.0
2032,3.0
1868,3.0
1868,3.0
1868,3.0
1868,3.0
930,3.0
777,3.0
1726,0.0
1868,3.0
1726,0.0
930,3.0
1358,2.0
930,3.0
930,3.0
930,3.0
1868,3.0
26,4.0
1868,3.0
1868,3.0
1868,3.0
1868,3.0
1868,3.0
1868,3.0
1868,3.0
1868,3.0
1868,3.0
777,3.0
1868,3.0
1868,3.0
1868,3.0
1868,3.0
930,3.0
1757,0.0
1868,3.0
1868,3.0
889,4.0
1868,3.0
508,3.0
1868,3.0
1868,3.0
2031,3.0
889,4.0
1868,3.0
1868,3.0
508,3.0
1868,3.0
1868,3.0
1868,3.0
1881,0.0
1868,3.0
687,3.0
1434,0.0
1731,2.0
1868,3.0
1868,3.0
413,0.0
1868,3.0
1868,3.0
1881,0.0
1868,3.0
1881,0.0
1868,3.0
1868,3.0
1868,3.0
1868,3.0
1868,3.0
508,3.0
508,3.0
26,4.0
930,3.0
1358,2.0
930,3.0
508,3.0
1868,3.0
930,3.0
1868,3.0
930,3.0
1881,0.0
1185,0.0
1868,3.0
1868,3.0
930,3.0
1868,3.0
1868,3.0
1881,0.0
508,3.0
777,3.0
84,2.0
2038,3.0
1868,3.0
592,4.0
1041,3.0
592,4.0
1041,3.0
592,4.0
1041,3.0
1868,3.0
1041,3.0
1041,3.0
1885,0.0
948,2.0
592,4.0
592,4.0
592,4.0
592,4.0
592,4.0
1038,0.0
1038,0.0
508,3.0
1885,0.0
508,3.0
508,3.0
1885,0.0
1041,3.0
592,4.0
1041,3.0
247,3.0
592,4.0
422,4.0
1868,3.0
1207,2.0
1885,0.0
419,0.0
1726,0.0
1919,3.0
1997,3.0
2038,3.0
1885,0.0
592,4.0
1884,0.0
1416,2.0
781,0.0
1204,2.0
781,0.0
1884,0.0
1416,2.0
1884,0.0
930,3.0
1885,0.0
508,3.0
978,3.0
896,4.0
1884,0.0
755,0.0
939,0.0
1416,2.0
948,2.0
1881,0.0
939,0.0
1041,3.0
1884,0.0
1868,3.0
1269,0.0
1204,2.0
1885,0.0
444,0.0
1036,2.0
1884,0.0
1416,2.0
1675,0.0
829,0.0
556,4.0
1119,4.0
1119,4.0
556,4.0
1416,2.0
1884,0.0
1204,2.0
1204,2.0
1757,0.0
1884,0.0
111,3.0
1884,0.0
777,3.0
948,2.0
1423,0.0
1038,0.0
1868,3.0
360,3.0
514,1.0
514,1.0
1423,0.0
1423,0.0
1849,1.0
903,2.0
1849,1.0
948,2.0
882,4.0
978,3.0
262,2.0
262,2.0
619,2.0
398,1.0
500,4.0
440,1.0
398,1.0
1455,3.0
1884,0.0
398,1.0
933,0.0
835,3.0
398,1.0
870,4.0
1350,0.0
514,1.0
282,0.0
870,4.0
870,4.0
1403,0.0
1121,2.0
870,4.0
398,1.0
1382,4.0
1455,3.0
70,4.0
146,1.0
323,0.0
398,1.0
948,2.0
398,1.0
948,2.0
398,1.0
84,2.0
948,2.0
948,2.0
870,4.0
870,4.0
870,4.0
398,1.0
870,4.0
870,4.0
978,3.0
948,2.0
948,2.0
870,4.0
1423,0.0
870,4.0
1268,0.0
870,4.0
1043,0.0
1455,3.0
1194,1.0
870,4.0
870,4.0
1382,4.0
1868,3.0
870,4.0
398,1.0
1455,3.0
514,1.0
870,4.0
592,4.0
2032,3.0
1423,0.0
1885,0.0
1868,3.0
1423,0.0
1423,0.0
1885,0.0
1849,1.0
514,1.0
903,2.0
298,3.0
1849,1.0
1463,0.0
2032,3.0
882,4.0
1463,0.0
298,3.0
1455,3.0
1382,4.0
2032,3.0
1455,3.0
298,3.0
916,2.0
1463,0.0
530,2.0
1382,4.0
1463,0.0
1463,0.0
298,3.0
298,3.0
298,3.0
298,3.0
1463,0.0
298,3.0
530,2.0
1455,3.0
1724,3.0
298,3.0
880,4.0
1724,3.0
89,3.0
1463,0.0
1463,0.0
398,1.0
123,0.0
818,3.0
260,2.0
1403,0.0
530,2.0
172,2.0
1455,3.0
1213,3.0
298,3.0
298,3.0
530,2.0
298,3.0
948,2.0
1454,2.0
1213,3.0
1731,2.0
1463,0.0
298,3.0
530,2.0
1463,0.0
298,3.0
948,2.0
364,0.0
298,3.0
1382,4.0
1350,0.0
870,4.0
934,0.0
1668,3.0
934,0.0
934,0.0
934,0.0
316,3.0
1668,3.0
784,2.0
2062,4.0
316,3.0
934,0.0
934,0.0
934,0.0
934,0.0
1144,3.0
934,0.0
934,0.0
934,0.0
1668,3.0
64,1.0
934,0.0
934,0.0
1668,3.0
1668,3.0
934,0.0
298,3.0
934,0.0
1125,2.0
934,0.0
934,0.0
934,0.0
870,4.0
784,2.0
784,2.0
1668,3.0
1668,3.0
784,2.0
316,3.0
61,4.0
316,3.0
1668,3.0
1368,0.0
934,0.0
784,2.0
316,3.0
1668,3.0
907,4.0
1365,4.0
1668,3.0
1213,3.0
1668,3.0
934,0.0
316,3.0
1668,3.0
298,3.0
316,3.0
934,0.0
316,3.0
1668,3.0
1668,3.0
934,0.0
316,3.0
316,3.0
293,3.0
316,3.0
1455,3.0
298,3.0
784,2.0
934,0.0
1463,0.0
316,3.0
1668,3.0
316,3.0
978,3.0
1919,3.0
1841,3.0
1361,0.0
1668,3.0
1116,0.0
1213,3.0
316,3.0
1441,3.0
592,4.0
1514,0.0
550,0.0
873,4.0
1514,0.0
159,2.0
1841,3.0
1130,2.0
930,3.0
1822,4.0
1514,0.0
1240,3.0
84,2.0
1361,0.0
870,4.0
1311,2.0
64,1.0
1147,3.0
1514,0.0
903,2.0
1441,3.0
1822,4.0
1130,2.0
1668,3.0
1514,0.0
1668,3.0
1822,4.0
1657,3.0
1657,3.0
2007,0.0
1841,3.0
1657,3.0
1657,3.0
1657,3.0
1657,3.0
1657,3.0
1657,3.0
1657,3.0
2037,0.0
2007,0.0
2007,0.0
1657,3.0
1657,3.0
2007,0.0
1657,3.0
1657,3.0
1657,3.0
1612,2.0
1657,3.0
2037,0.0
1657,3.0
1657,3.0
440,1.0
1657,3.0
1657,3.0
2007,0.0
1657,3.0
1657,3.0
1657,3.0
1657,3.0
1657,3.0
880,4.0
2007,0.0
1657,3.0
1657,3.0
2007,0.0
1657,3.0
781,0.0
1657,3.0
1657,3.0
1657,3.0
2007,0.0
1657,3.0
1657,3.0
2007,0.0
1657,3.0
1657,3.0
2007,0.0
1657,3.0
1657,3.0
1657,3.0
1657,3.0
1657,3.0
1657,3.0
1657,3.0
1657,3.0
1657,3.0
1657,3.0
1657,3.0
2037,0.0
983,4.0
2037,0.0
1657,3.0
1657,3.0
1657,3.0
983,4.0
1657,3.0
976,0.0
2040,0.0
1657,3.0
1657,3.0
1657,3.0
2037,0.0
1657,3.0
2007,0.0
2037,0.0
2037,0.0
2037,0.0
2037,0.0
1657,3.0
1657,3.0
1297,2.0
1657,3.0
642,3.0
1657,3.0
2037,0.0
2037,0.0
1657,3.0
1041,3.0
10,0.0
1657,3.0
1657,3.0
1657,3.0
2007,0.0
413,0.0
2007,0.0
983,4.0
1503,1.0
1849,1.0
1669,3.0
1669,3.0
1302,3.0
870,4.0
1669,3.0
1669,3.0
496,1.0
870,4.0
23,3.0
23,3.0
1657,3.0
1669,3.0
1669,3.0
23,3.0
1657,3.0
2007,0.0
1669,3.0
1124,0.0
2007,0.0
1787,0.0
1669,3.0
1657,3.0
422,4.0
1669,3.0
1668,3.0
1669,3.0
23,3.0
1657,3.0
1882,0.0
23,3.0
23,3.0
2007,0.0
298,3.0
1503,1.0
1503,1.0
282,0.0
2015,4.0
84,2.0
1669,3.0
2035,3.0
903,2.0
1763,3.0
903,2.0
725,4.0
2035,3.0
2035,3.0
2035,3.0
382,0.0
1763,3.0
2007,0.0
279,4.0
1763,3.0
1593,0.0
2037,0.0
23,3.0
1565,3.0
1565,3.0
381,3.0
870,4.0
2007,0.0
1657,3.0
1657,3.0
1030,0.0
2007,0.0
983,4.0
1657,3.0
2007,0.0
1204,2.0
2007,0.0
1565,3.0
1593,0.0
983,4.0
2007,0.0
870,4.0
1593,0.0
1763,3.0
889,4.0
1192,0.0
1657,3.0
2035,3.0
1763,3.0
1994,4.0
1177,2.0
1565,3.0
606,0.0
1565,3.0
2035,3.0
23,3.0
2035,3.0
1657,3.0
1657,3.0
84,2.0
1185,0.0
249,0.0
1657,3.0
1657,3.0
1565,3.0
2037,0.0
1565,3.0
141,0.0
166,3.0
166,3.0
2007,0.0
1066,3.0
370,1.0
166,3.0
926,3.0
422,4.0
166,3.0
23,3.0
345,3.0
37,2.0
1750,2.0
1763,3.0
345,3.0
37,2.0
345,3.0
345,3.0
23,3.0
345,3.0
1477,0.0
166,3.0
2086,0.0
1210,2.0
1255,0.0
345,3.0
345,3.0
370,1.0
166,3.0
166,3.0
870,4.0
870,4.0
1593,0.0
1214,3.0
1298,3.0
420,0.0
1572,0.0
1214,3.0
1214,3.0
478,0.0
478,0.0
617,3.0
478,0.0
117,0.0
478,0.0
870,4.0
1425,3.0
1214,3.0
889,4.0
137,0.0
870,4.0
889,4.0
117,0.0
889,4.0
1214,3.0
370,1.0
478,0.0
117,0.0
1425,3.0
1425,3.0
478,0.0
1555,2.0
478,0.0
117,0.0
478,0.0
478,0.0
1425,3.0
117,0.0
971,4.0
478,0.0
1214,3.0
1425,3.0
1425,3.0
1425,3.0
1214,3.0
117,0.0
1425,3.0
478,0.0
117,0.0
478,0.0
117,0.0
478,0.0
478,0.0
618,0.0
2037,0.0
925,2.0
478,0.0
1214,3.0
478,0.0
1296,0.0
298,3.0
1593,0.0
1849,1.0
1010,3.0
1450,4.0
478,0.0
1158,3.0
117,0.0
1214,3.0
1425,3.0
345,3.0
166,3.0
37,2.0
345,3.0
1214,3.0
84,2.0
370,1.0
370,1.0
166,3.0
1565,3.0
23,3.0
1565,3.0
23,3.0
166,3.0
370,1.0
1214,3.0
1669,3.0
1949,4.0
980,2.0
37,2.0
980,2.0
981,2.0
1949,4.0
478,0.0
980,2.0
981,2.0
478,0.0
980,2.0
784,2.0
1565,3.0
903,2.0
903,2.0
942,2.0
1425,3.0
942,2.0
942,2.0
903,2.0
478,0.0
478,0.0
728,0.0
23,3.0
380,0.0
1478,0.0
728,0.0
993,3.0
1708,0.0
380,0.0
728,0.0
380,0.0
380,0.0
728,0.0
380,0.0
1161,0.0
478,0.0
380,0.0
993,3.0
370,1.0
328,0.0
520,0.0
380,0.0
237,0.0
380,0.0
993,3.0
1708,0.0
1708,0.0
37,2.0
380,0.0
380,0.0
37,2.0
1210,2.0
380,0.0
380,0.0
993,3.0
728,0.0
1708,0.0
380,0.0
422,4.0
1213,3.0
166,3.0
380,0.0
993,3.0
993,3.0
380,0.0
1708,0.0
728,0.0
1213,3.0
993,3.0
993,3.0
1708,0.0
728,0.0
892,0.0
1715,0.0
1330,0.0
728,0.0
993,3.0
1715,0.0
993,3.0
728,0.0
117,0.0
993,3.0
117,0.0
1708,0.0
878,0.0
1330,0.0
1715,0.0
728,0.0
878,0.0
892,0.0
1715,0.0
88,2.0
1330,0.0
1330,0.0
1715,0.0
380,0.0
878,0.0
380,0.0
728,0.0
380,0.0
993,3.0
166,3.0
1992,0.0
1708,0.0
1822,4.0
1724,3.0
380,0.0
380,0.0
1822,4.0
1330,0.0
892,0.0
1330,0.0
1715,0.0
878,0.0
1330,0.0
892,0.0
380,0.0
878,0.0
1060,2.0
380,0.0
117,0.0
380,0.0
37,2.0
1026,3.0
1026,3.0
1715,0.0
878,0.0
892,0.0
1715,0.0
1361,0.0
1373,3.0
23,3.0
1715,0.0
860,4.0
1024,3.0
1768,0.0
1768,0.0
381,3.0
1768,0.0
345,3.0
345,3.0
117,0.0
803,0.0
1495,0.0
860,4.0
1768,0.0
69,1.0
1921,3.0
1425,3.0
1921,3.0
77,2.0
1768,0.0
1768,0.0
1768,0.0
860,4.0
1768,0.0
1495,0.0
860,4.0
1768,0.0
860,4.0
878,0.0
978,3.0
1352,4.0
715,1.0
1352,4.0
727,0.0
1334,1.0
1352,4.0
1334,1.0
727,0.0
1352,4.0
1334,1.0
727,0.0
1352,4.0
860,4.0
727,0.0
857,4.0
727,0.0
282,0.0
69,1.0
878,0.0
69,1.0
279,4.0
1825,1.0
1825,1.0
1334,1.0
117,0.0
1352,4.0
1334,1.0
1191,0.0
69,1.0
1334,1.0
735,3.0
478,0.0
1825,1.0
1768,0.0
1825,1.0
1768,0.0
1825,1.0
727,0.0
1825,1.0
37,2.0
1363,0.0
1334,1.0
1334,1.0
1334,1.0
878,0.0
727,0.0
1495,0.0
1669,3.0
1334,1.0
1923,3.0
1352,4.0
117,0.0
1334,1.0
1334,1.0
398,1.0
737,3.0
37,2.0
37,2.0
1740,0.0
1334,1.0
1352,4.0
728,0.0
69,1.0
993,3.0
1708,0.0
1214,3.0
166,3.0
878,0.0
1776,0.0
37,2.0
878,0.0
878,0.0
696,0.0
84,2.0
978,3.0
878,0.0
1210,2.0
117,0.0
701,0.0
948,2.0
1758,0.0
1758,0.0
1768,0.0
1334,1.0
2044,3.0
1352,4.0
69,1.0
1406,0.0
2044,3.0
1406,0.0
1406,0.0
701,0.0
2044,3.0
647,3.0
1406,0.0
1841,3.0
79,3.0
1406,0.0
1565,3.0
1406,0.0
117,0.0
1613,0.0
2044,3.0
647,3.0
647,3.0
2073,0.0
2044,3.0
647,3.0
878,0.0
1406,0.0
647,3.0
647,3.0
1334,1.0
236,0.0
878,0.0
1514,0.0
1406,0.0
647,3.0
2044,3.0
1334,1.0
2044,3.0
1768,0.0
1768,0.0
633,0.0
1038,0.0
878,0.0
69,1.0
647,3.0
693,1.0
1406,0.0
1406,0.0
478,0.0
478,0.0
478,0.0
1406,0.0
397,1.0
905,2.0
782,3.0
84,2.0
397,1.0
1481,1.0
676,0.0
1359,0.0
397,1.0
905,2.0
380,0.0
397,1.0
1521,0.0
905,2.0
397,1.0
1440,3.0
1521,0.0
397,1.0
905,2.0
1440,3.0
1521,0.0
397,1.0
976,0.0
2044,3.0
2044,3.0
1943,0.0
905,2.0
1402,0.0
397,1.0
1166,4.0
834,3.0
1958,3.0
647,3.0
1406,0.0
2044,3.0
905,2.0
1352,4.0
69,1.0
1352,4.0
905,2.0
2044,3.0
1406,0.0
647,3.0
1352,4.0
69,1.0
345,3.0
905,2.0
1033,3.0
56,0.0
662,0.0
1406,0.0
1825,1.0
1037,1.0
1361,0.0
662,0.0
397,1.0
1033,3.0
662,0.0
1026,3.0
662,0.0
1029,3.0
1521,0.0
1521,0.0
397,1.0
1521,0.0
1213,3.0
447,3.0
193,3.0
1033,3.0
1521,0.0
1521,0.0
1521,0.0
1662,0.0
1662,0.0
1662,0.0
1662,0.0
1896,0.0
1662,0.0
1662,0.0
1662,0.0
1662,0.0
1896,0.0
851,0.0
1545,3.0
1896,0.0
1662,0.0
1662,0.0
1662,0.0
1662,0.0
851,0.0
1662,0.0
1663,0.0
1662,0.0
1663,0.0
1896,0.0
1662,0.0
1663,0.0
1662,0.0
1663,0.0
1663,0.0
1662,0.0
978,3.0
1440,3.0
1440,3.0
1662,0.0
851,0.0
1662,0.0
1896,0.0
851,0.0
1662,0.0
851,0.0
1282,3.0
851,0.0
1662,0.0
1662,0.0
851,0.0
1662,0.0
1662,0.0
1662,0.0
1662,0.0
1662,0.0
851,0.0
1662,0.0
1662,0.0
1662,0.0
851,0.0
851,0.0
1662,0.0
1361,0.0
851,0.0
851,0.0
851,0.0
851,0.0
851,0.0
851,0.0
1662,0.0
1896,0.0
851,0.0
1896,0.0
851,0.0
1282,3.0
1662,0.0
1621,3.0
1662,0.0
1662,0.0
851,0.0
1662,0.0
1662,0.0
282,0.0
1662,0.0
470,2.0
2007,0.0
1662,0.0
851,0.0
1662,0.0
1246,3.0
584,0.0
50,0.0
50,0.0
1662,0.0
584,0.0
50,0.0
1246,3.0
50,0.0
1613,0.0
851,0.0
